"month","quarter","year","product_id","product_name","total_quantity_sold","total_revenue"
"2","1","1998",7,"Uncle Bob's Organic Dried Pears","32","930.00"
"2","1","1998",56,"Gnocchi di nonna Alice","37","1366.10"
"2","1","1998",46,"Spegesild","21","252.00"
"2","1","1998",25,"NuNuCa Nuß-Nougat-Creme","5","70.00"
"2","1","1998",38,"Côte de Blaye","100","25559.50"
"2","1","1998",54,"Tourtière","42","277.14"
"2","1","1998",23,"Tunnbröd","80","666.00"
"2","1","1998",69,"Gudbrandsdalsost","50","1710.00"
"2","1","1998",61,"Sirop d'érable","50","1254.00"
"2","1","1998",52,"Filo Mix","14","93.10"
"2","1","1998",20,"Sir Rodney's Marmalade","20","1539.00"
"2","1","1998",10,"Ikura","80","2480.00"
"2","1","1998",67,"Laughing Lumberjack Lager","30","420.00"
"2","1","1998",28,"Rössle Sauerkraut","3","136.80"
"2","1","1998",75,"Rhönbräu Klosterbier","134","992.00"
"2","1","1998",35,"Steeleye Stout","37","666.00"
"2","1","1998",76,"Lakkalikööri","10","180.00"
"2","1","1998",13,"Konbu","73","429.60"
"2","1","1998",70,"Outback Lager","83","1083.75"
"2","1","1998",68,"Scottish Longbreads","58","725.00"
"2","1","1998",73,"Röd Kaviar","10","150.00"
"2","1","1998",31,"Gorgonzola Telino","35","437.50"
"2","1","1998",53,"Perth Pasties","3","98.40"
"2","1","1998",58,"Escargots de Bourgogne","42","532.65"
"2","1","1998",33,"Geitost","70","150.00"
"3","1","1998",52,"Filo Mix","63","370.30"
"3","1","1998",69,"Gudbrandsdalsost","19","684.00"
"3","1","1998",34,"Sasquatch Ale","20","280.00"
"3","1","1998",36,"Inlagd Sill","95","1619.75"
"3","1","1998",58,"Escargots de Bourgogne","30","318.00"
"3","1","1998",64,"Wimmers gute Semmelknödel","12","399.00"
"3","1","1998",18,"Carnarvon Tigers","18","1012.50"
"3","1","1998",1,"Chai","81","1188.00"
"3","1","1998",39,"Chartreuse verte","30","540.00"
"3","1","1998",55,"Pâté chinois","29","576.00"
"3","1","1998",42,"Singaporean Hokkien Fried Mee","10","112.00"
"3","1","1998",4,"Chef Anton's Cajun Seasoning","5","110.00"
"3","1","1998",31,"Gorgonzola Telino","153","1696.87"
"3","1","1998",46,"Spegesild","24","288.00"
"3","1","1998",5,"Chef Anton's Gumbo Mix","20","427.00"
"3","1","1998",6,"Grandma's Boysenberry Spread","88","2180.00"
"3","1","1998",35,"Steeleye Stout","50","900.00"
"3","1","1998",50,"Valkoinen suklaa","33","536.25"
"3","1","1998",12,"Queso Manchego La Pastora","50","1900.00"
"3","1","1998",38,"Côte de Blaye","65","17127.50"
"3","1","1998",33,"Geitost","22","53.12"
"3","1","1998",21,"Sir Rodney's Scones","148","1420.00"
"3","1","1998",47,"Zaanse koeken","49","465.50"
"3","1","1998",16,"Pavlova","173","2830.39"
"3","1","1998",37,"Gravad lax","8","208.00"
"3","1","1998",57,"Ravioli Angelo","45","877.50"
"3","1","1998",17,"Alice Mutton","27","1053.00"
"3","1","1998",67,"Laughing Lumberjack Lager","64","744.80"
"3","1","1998",63,"Vegie-spread","105","4609.50"
"3","1","1998",51,"Manjimup Dried Apples","74","3922.00"
"3","1","1998",27,"Schoggi Schokolade","55","2414.50"
"3","1","1998",26,"Gumbär Gummibärchen","5","156.15"
"3","1","1998",40,"Boston Crab Meat","30","552.00"
"3","1","1998",61,"Sirop d'érable","30","855.00"
"3","1","1998",29,"Thüringer Rostbratwurst","14","1733.06"
"3","1","1998",71,"Flotemysost","35","564.38"
"3","1","1998",62,"Tarte au sucre","156","6966.09"
"3","1","1998",49,"Maxilaku","68","1360.00"
"3","1","1998",19,"Teatime Chocolate Biscuits","19","174.80"
"3","1","1998",2,"Chang","10","161.50"
"3","1","1998",43,"Ipoh Coffee","49","1886.00"
"3","1","1998",41,"Jack's New England Clam Chowder","40","383.10"
"3","1","1998",22,"Gustaf's Knäckebröd","21","441.00"
"3","1","1998",53,"Perth Pasties","22","721.60"
"3","1","1998",72,"Mozzarella di Giovanni","101","3514.80"
"3","1","1998",23,"Tunnbröd","8","54.00"
"3","1","1998",20,"Sir Rodney's Marmalade","70","5467.50"
"3","1","1998",13,"Konbu","288","1584.60"
"3","1","1998",25,"NuNuCa Nuß-Nougat-Creme","24","336.00"
"3","1","1998",30,"Nord-Ost Matjeshering","31","802.59"
"3","1","1998",24,"Guaraná Fantástica","200","888.75"
"3","1","1998",60,"Camembert Pierrot","110","2978.40"
"3","1","1998",28,"Rössle Sauerkraut","60","2599.20"
"3","1","1998",56,"Gnocchi di nonna Alice","30","1071.60"
"3","1","1998",76,"Lakkalikööri","139","2502.00"
"3","1","1998",11,"Queso Cabrales","52","1065.75"
"3","1","1998",10,"Ikura","75","2263.00"
"3","1","1998",68,"Scottish Longbreads","80","750.00"
"3","1","1998",45,"Rogede sild","30","285.00"
"3","1","1998",32,"Mascarpone Fabioli","35","1008.00"
"3","1","1998",75,"Rhönbräu Klosterbier","217","1543.02"
"3","1","1998",77,"Original Frankfurter grüne Soße","70","910.00"
"3","1","1998",44,"Gula Malacca","24","361.77"
"3","1","1998",7,"Uncle Bob's Organic Dried Pears","217","6510.00"
"3","1","1998",8,"Northwoods Cranberry Sauce","36","1320.00"
"3","1","1998",59,"Raclette Courdavault","4","220.00"
"4","2","1998",7,"Uncle Bob's Organic Dried Pears","124","3720.00"
"4","2","1998",8,"Northwoods Cranberry Sauce","30","1200.00"
"4","2","1998",58,"Escargots de Bourgogne","40","503.50"
"4","2","1998",63,"Vegie-spread","42","1843.80"
"4","2","1998",33,"Geitost","55","137.50"
"4","2","1998",25,"NuNuCa Nuß-Nougat-Creme","15","210.00"
"4","2","1998",41,"Jack's New England Clam Chowder","113","940.39"
"4","2","1998",19,"Teatime Chocolate Biscuits","85","759.00"
"4","2","1998",53,"Perth Pasties","80","2328.80"
"4","2","1998",34,"Sasquatch Ale","180","2331.00"
"4","2","1998",21,"Sir Rodney's Scones","103","1015.00"
"4","2","1998",18,"Carnarvon Tigers","53","2875.00"
"4","2","1998",70,"Outback Lager","69","939.00"
"4","2","1998",42,"Singaporean Hokkien Fried Mee","112","1517.60"
"4","2","1998",13,"Konbu","193","1146.00"
"4","2","1998",26,"Gumbär Gummibärchen","81","2529.63"
"4","2","1998",56,"Gnocchi di nonna Alice","25","950.00"
"4","2","1998",71,"Flotemysost","197","4171.00"
"4","2","1998",10,"Ikura","24","632.40"
"4","2","1998",65,"Louisiana Fiery Hot Pepper Sauce","21","442.05"
"4","2","1998",74,"Longlife Tofu","20","200.00"
"4","2","1998",52,"Filo Mix","32","189.00"
"4","2","1998",11,"Queso Cabrales","10","210.00"
"4","2","1998",4,"Chef Anton's Cajun Seasoning","25","412.50"
"4","2","1998",12,"Queso Manchego La Pastora","44","1603.60"
"4","2","1998",44,"Gula Malacca","27","525.15"
"4","2","1998",17,"Alice Mutton","12","468.00"
"4","2","1998",54,"Tourtière","10","74.50"
"4","2","1998",59,"Raclette Courdavault","322","16285.50"
"4","2","1998",49,"Maxilaku","62","1240.00"
"4","2","1998",67,"Laughing Lumberjack Lager","20","280.00"
"4","2","1998",35,"Steeleye Stout","117","2049.30"
"4","2","1998",22,"Gustaf's Knäckebröd","25","525.00"
"4","2","1998",75,"Rhönbräu Klosterbier","30","232.50"
"4","2","1998",2,"Chang","201","2949.75"
"4","2","1998",51,"Manjimup Dried Apples","133","6426.25"
"4","2","1998",23,"Tunnbröd","10","90.00"
"4","2","1998",64,"Wimmers gute Semmelknödel","45","1330.00"
"4","2","1998",30,"Nord-Ost Matjeshering","15","388.35"
"4","2","1998",3,"Aniseed Syrup","25","250.00"
"4","2","1998",31,"Gorgonzola Telino","15","187.50"
"4","2","1998",76,"Lakkalikööri","146","2214.00"
"4","2","1998",36,"Inlagd Sill","69","1225.50"
"4","2","1998",20,"Sir Rodney's Marmalade","15","1215.00"
"4","2","1998",60,"Camembert Pierrot","174","5854.80"
"4","2","1998",61,"Sirop d'érable","97","2425.35"
"4","2","1998",32,"Mascarpone Fabioli","85","2696.00"
"4","2","1998",28,"Rössle Sauerkraut","90","3944.40"
"4","2","1998",38,"Côte de Blaye","25","6587.50"
"4","2","1998",46,"Spegesild","48","516.00"
"4","2","1998",62,"Tarte au sucre","33","1368.07"
"4","2","1998",1,"Chai","104","1741.50"
"4","2","1998",45,"Rogede sild","20","190.00"
"4","2","1998",24,"Guaraná Fantástica","140","553.50"
"4","2","1998",5,"Chef Anton's Gumbo Mix","100","1974.88"
"4","2","1998",68,"Scottish Longbreads","44","550.00"
"4","2","1998",72,"Mozzarella di Giovanni","37","1287.60"
"4","2","1998",69,"Gudbrandsdalsost","66","2246.40"
"4","2","1998",29,"Thüringer Rostbratwurst","122","11636.26"
"4","2","1998",43,"Ipoh Coffee","60","2484.00"
"4","2","1998",55,"Pâté chinois","181","4110.00"
"4","2","1998",57,"Ravioli Angelo","48","936.00"
"4","2","1998",77,"Original Frankfurter grüne Soße","79","1013.35"
"4","2","1998",40,"Boston Crab Meat","55","920.00"
"5","2","1998",7,"Uncle Bob's Organic Dried Pears","16","456.00"
"5","2","1998",11,"Queso Cabrales","10","210.00"
"5","2","1998",19,"Teatime Chocolate Biscuits","52","455.40"
"5","2","1998",53,"Perth Pasties","25","738.00"
"5","2","1998",4,"Chef Anton's Cajun Seasoning","1","22.00"
"5","2","1998",12,"Queso Manchego La Pastora","2","72.20"
"5","2","1998",17,"Alice Mutton","77","2702.70"
"5","2","1998",73,"Röd Kaviar","2","29.70"
"5","2","1998",76,"Lakkalikööri","2","30.60"
"5","2","1998",14,"Tofu","21","371.30"
"5","2","1998",20,"Sir Rodney's Marmalade","1","77.76"
"5","2","1998",13,"Konbu","14","81.00"
"5","2","1998",16,"Pavlova","49","763.26"
"5","2","1998",66,"Louisiana Hot Spiced Okra","1","17.00"
"5","2","1998",32,"Mascarpone Fabioli","1","32.00"
"5","2","1998",46,"Spegesild","33","341.28"
"5","2","1998",60,"Camembert Pierrot","2","63.92"
"5","2","1998",28,"Rössle Sauerkraut","8","310.08"
"5","2","1998",39,"Chartreuse verte","22","394.20"
"5","2","1998",6,"Grandma's Boysenberry Spread","21","399.50"
"5","2","1998",3,"Aniseed Syrup","4","40.00"
"5","2","1998",1,"Chai","40","612.00"
"5","2","1998",50,"Valkoinen suklaa","22","357.50"
"5","2","1998",8,"Northwoods Cranberry Sauce","2","72.00"
"5","2","1998",52,"Filo Mix","2","14.00"
"5","2","1998",23,"Tunnbröd","2","18.00"
"5","2","1998",31,"Gorgonzola Telino","20","250.00"
"5","2","1998",24,"Guaraná Fantástica","20","90.00"
"5","2","1998",54,"Tourtière","20","111.75"
"5","2","1998",41,"Jack's New England Clam Chowder","64","617.60"
"5","2","1998",77,"Original Frankfurter grüne Soße","30","335.40"
"5","2","1998",43,"Ipoh Coffee","36","1407.60"
"5","2","1998",55,"Pâté chinois","6","134.40"
"5","2","1998",64,"Wimmers gute Semmelknödel","132","4387.01"
"5","2","1998",34,"Sasquatch Ale","35","490.00"
"5","2","1998",10,"Ikura","1","31.00"
"5","2","1998",2,"Chang","62","1001.30"
"5","2","1998",30,"Nord-Ost Matjeshering","4","77.67"
"5","2","1998",75,"Rhönbräu Klosterbier","4","31.00"
"5","2","1998",68,"Scottish Longbreads","55","687.50"
